INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:20,554 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2025-03-29 20:15:20,934 utils (0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-03-29 20:15:20,945 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-03-29 20:15:21,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1739957286.3790941
DEBUG 2025-03-29 20:15:21,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1739957286.3640053
DEBUG 2025-03-29 20:15:21,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1739957214.368656
DEBUG 2025-03-29 20:15:21,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1739957170.3992624
DEBUG 2025-03-29 20:15:21,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\access_permision.py first seen with mtime 1742277051.2332585
DEBUG 2025-03-29 20:15:21,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739957214.7666533
DEBUG 2025-03-29 20:15:21,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1739957212.5531874
DEBUG 2025-03-29 20:15:21,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\last_seen_details_admin.py first seen with mtime 1742550698.6578403
DEBUG 2025-03-29 20:15:21,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1739957214.328828
DEBUG 2025-03-29 20:15:21,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1739957214.8696604
DEBUG 2025-03-29 20:15:21,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\__init__.py first seen with mtime 1739957193.596764
DEBUG 2025-03-29 20:15:21,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1739957175.195239
DEBUG 2025-03-29 20:15:21,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1739957214.3258276
DEBUG 2025-03-29 20:15:21,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1739957280.5552177
DEBUG 2025-03-29 20:15:21,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1739957176.2520597
DEBUG 2025-03-29 20:15:21,212 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739957214.5846653
DEBUG 2025-03-29 20:15:21,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1739957157.4159617
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1739957208.463296
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\utils.py first seen with mtime 1739957214.8006608
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739957214.976282
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1739957209.652398
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,213 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739957214.8976595
DEBUG 2025-03-29 20:15:21,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1739957286.3840878
DEBUG 2025-03-29 20:15:21,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\engine.py first seen with mtime 1739957214.7906597
DEBUG 2025-03-29 20:15:21,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\resultdict.py first seen with mtime 1739957193.6618972
DEBUG 2025-03-29 20:15:21,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1739957175.288242
DEBUG 2025-03-29 20:15:21,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1739957280.5742192
DEBUG 2025-03-29 20:15:21,215 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1739957175.1772485
DEBUG 2025-03-29 20:15:21,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1739957193.6658869
DEBUG 2025-03-29 20:15:21,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1739956912.759228
DEBUG 2025-03-29 20:15:21,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\admin.py first seen with mtime 1739957283.1621242
DEBUG 2025-03-29 20:15:21,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1739957157.4189618
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1739957283.9970393
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1739956912.7487452
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\forms\widgets.py first seen with mtime 1739957283.1701164
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739957214.5266936
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1739956912.713336
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739957210.5902045
DEBUG 2025-03-29 20:15:21,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1739957214.9186552
DEBUG 2025-03-29 20:15:21,217 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1739957214.5296824
DEBUG 2025-03-29 20:15:21,217 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,217 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,217 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,217 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739957214.9086618
DEBUG 2025-03-29 20:15:21,217 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739957170.3622713
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\contact.py first seen with mtime 1742979207.424263
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1739957214.8896582
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\serializer.py first seen with mtime 1739957162.6327722
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\base.py first seen with mtime 1739957211.6082234
DEBUG 2025-03-29 20:15:21,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\api.py first seen with mtime 1739957158.2476587
DEBUG 2025-03-29 20:15:21,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\viewsets\filters.py first seen with mtime 1742550285.2900553
DEBUG 2025-03-29 20:15:21,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\base.py first seen with mtime 1739957214.8456607
DEBUG 2025-03-29 20:15:21,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\loader.py first seen with mtime 1739957162.620621
DEBUG 2025-03-29 20:15:21,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1739957214.8496609
DEBUG 2025-03-29 20:15:21,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1739956912.7418022
DEBUG 2025-03-29 20:15:21,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1739957210.1006186
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1739957176.224794
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\raster\band.py first seen with mtime 1739957211.6472273
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1739957210.0975993
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1739957157.3708344
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\events.py first seen with mtime 1739957162.6196222
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1739957176.5685592
DEBUG 2025-03-29 20:15:21,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1739957280.821236
DEBUG 2025-03-29 20:15:21,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1739957176.5605888
DEBUG 2025-03-29 20:15:21,221 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\apps.py first seen with mtime 1739957283.992052
DEBUG 2025-03-29 20:15:21,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1739957176.976861
DEBUG 2025-03-29 20:15:21,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1739957193.6056044
DEBUG 2025-03-29 20:15:21,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739957170.3581421
DEBUG 2025-03-29 20:15:21,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\shortcuts.py first seen with mtime 1739957211.508682
DEBUG 2025-03-29 20:15:21,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\context.py first seen with mtime 1739957214.7836585
DEBUG 2025-03-29 20:15:21,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1739957176.216229
DEBUG 2025-03-29 20:15:21,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1739957214.8836567
DEBUG 2025-03-29 20:15:21,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1739957214.4836533
DEBUG 2025-03-29 20:15:21,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1739957280.580218
DEBUG 2025-03-29 20:15:21,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739957214.4386544
DEBUG 2025-03-29 20:15:21,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1739957214.25863
DEBUG 2025-03-29 20:15:21,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739957214.5716827
DEBUG 2025-03-29 20:15:21,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1739957175.1512406
DEBUG 2025-03-29 20:15:21,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739957214.604681
DEBUG 2025-03-29 20:15:21,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1739957157.4029617
DEBUG 2025-03-29 20:15:21,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1739957214.553689
DEBUG 2025-03-29 20:15:21,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1739957281.0412328
DEBUG 2025-03-29 20:15:21,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1739957214.5256562
DEBUG 2025-03-29 20:15:21,224 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\__init__.py first seen with mtime 1739957211.6062248
DEBUG 2025-03-29 20:15:21,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\apps\config.py first seen with mtime 1739957207.7545145
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\additional_info_admin.py first seen with mtime 1742550618.1395628
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739957210.0926025
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py first seen with mtime 1739957211.683222
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1739957286.3721144
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\parser.py first seen with mtime 1739957162.6236215
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1739957280.5592227
DEBUG 2025-03-29 20:15:21,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1739957214.546679
DEBUG 2025-03-29 20:15:21,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1739957214.8436606
DEBUG 2025-03-29 20:15:21,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1739957214.8616576
DEBUG 2025-03-29 20:15:21,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739957214.4316535
DEBUG 2025-03-29 20:15:21,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1739957193.6296198
DEBUG 2025-03-29 20:15:21,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739957280.549219
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1739957280.5662167
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1739957212.5594444
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1739957171.0236344
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\emitter.py first seen with mtime 1739957162.6156237
DEBUG 2025-03-29 20:15:21,227 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\const.py first seen with mtime 1739957211.5558953
DEBUG 2025-03-29 20:15:21,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\datasource.py first seen with mtime 1739957211.6092277
DEBUG 2025-03-29 20:15:21,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739957214.5866797
DEBUG 2025-03-29 20:15:21,228 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\enums.py first seen with mtime 1739957193.6146178
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1739956912.7502127
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1739957176.2763295
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1739957175.033244
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1739957176.400419
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739957214.5236533
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1739957280.5972242
