INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:14:00,146 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739957212.4968615
DEBUG 2025-03-07 18:14:00,146 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1739957193.6329033
DEBUG 2025-03-07 18:14:00,146 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739957214.9086618
DEBUG 2025-03-07 18:14:00,147 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1739957212.5575688
DEBUG 2025-03-07 18:14:00,147 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739957214.5266936
DEBUG 2025-03-07 18:14:00,147 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,147 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1739957214.347656
DEBUG 2025-03-07 18:14:00,147 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739957214.873661
DEBUG 2025-03-07 18:14:00,147 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1739957176.543589
DEBUG 2025-03-07 18:14:00,148 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739957214.5716827
DEBUG 2025-03-07 18:14:00,148 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\hospital_admin.py first seen with mtime 1740650579.340633
DEBUG 2025-03-07 18:14:00,148 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739957210.1146142
DEBUG 2025-03-07 18:14:00,148 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\__init__.py first seen with mtime 1739957211.5972311
DEBUG 2025-03-07 18:14:00,148 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,148 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\certifi\core.py first seen with mtime 1739957195.0660436
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1739957214.3626542
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1739957207.7514808
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_version.py first seen with mtime 1739957171.1966233
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1739957193.150195
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py first seen with mtime 1739957211.5653439
DEBUG 2025-03-07 18:14:00,149 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1739957214.3196208
DEBUG 2025-03-07 18:14:00,150 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1739957212.56046
DEBUG 2025-03-07 18:14:00,150 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\nodes.py first seen with mtime 1739957162.6226215
DEBUG 2025-03-07 18:14:00,150 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,150 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,150 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1739957176.231788
DEBUG 2025-03-07 18:14:00,150 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,151 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739957214.967275
DEBUG 2025-03-07 18:14:00,151 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1739957175.195239
DEBUG 2025-03-07 18:14:00,151 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1739957193.643919
DEBUG 2025-03-07 18:14:00,151 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739957214.925657
DEBUG 2025-03-07 18:14:00,151 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1739957214.3436537
DEBUG 2025-03-07 18:14:00,151 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,152 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1739957176.549587
DEBUG 2025-03-07 18:14:00,152 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1739957209.6503649
DEBUG 2025-03-07 18:14:00,152 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,152 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1739957176.982862
DEBUG 2025-03-07 18:14:00,152 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1739957214.4146562
DEBUG 2025-03-07 18:14:00,152 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1739957214.544685
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739957159.6837826
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1739957281.0612452
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1739957214.53168
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\collections.py first seen with mtime 1739957211.658224
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739957208.479005
DEBUG 2025-03-07 18:14:00,153 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1739957195.0580437
DEBUG 2025-03-07 18:14:00,154 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1739957170.9596384
DEBUG 2025-03-07 18:14:00,154 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\version.py first seen with mtime 1739957193.67318
DEBUG 2025-03-07 18:14:00,154 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py first seen with mtime 1739957211.6382227
DEBUG 2025-03-07 18:14:00,154 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,154 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\forms\widgets.py first seen with mtime 1739957283.1701164
DEBUG 2025-03-07 18:14:00,154 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1739957214.5686889
DEBUG 2025-03-07 18:14:00,155 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\api.py first seen with mtime 1739957158.2476587
DEBUG 2025-03-07 18:14:00,155 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1739957280.553224
DEBUG 2025-03-07 18:14:00,155 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,155 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\text.py first seen with mtime 1739957214.9066627
DEBUG 2025-03-07 18:14:00,156 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\models.py first seen with mtime 1739957200.9220414
DEBUG 2025-03-07 18:14:00,156 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\additional_info_admin.py first seen with mtime 1740648382.029699
DEBUG 2025-03-07 18:14:00,156 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1739957193.6226182
DEBUG 2025-03-07 18:14:00,156 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1739957280.5392175
DEBUG 2025-03-07 18:14:00,156 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739957214.5616767
DEBUG 2025-03-07 18:14:00,157 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,157 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1739957176.2873294
DEBUG 2025-03-07 18:14:00,157 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739957214.5646803
DEBUG 2025-03-07 18:14:00,157 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\base.py first seen with mtime 1739957214.8456607
