INFO 2025-03-12 10:04:12,478 autoreload Watching for file changes with StatReloader
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-03-12 10:04:14,261 utils (0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-03-12 10:04:14,442 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\scanner.py first seen with mtime 1739957162.6307757
DEBUG 2025-03-12 10:04:14,442 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\enums.py first seen with mtime 1739957193.6146178
DEBUG 2025-03-12 10:04:14,442 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1739957286.3630056
DEBUG 2025-03-12 10:04:14,443 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-12 10:04:14,443 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\hospital.py first seen with mtime 1740390458.8610797
DEBUG 2025-03-12 10:04:14,443 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\emitter.py first seen with mtime 1739957162.6156237
DEBUG 2025-03-12 10:04:14,443 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739957214.5266936
DEBUG 2025-03-12 10:04:14,443 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1739957192.844443
DEBUG 2025-03-12 10:04:14,444 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\variable.py first seen with mtime 1739957158.2536585
DEBUG 2025-03-12 10:04:14,444 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1739957207.7514808
DEBUG 2025-03-12 10:04:14,444 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,444 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,444 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1739957210.5922172
DEBUG 2025-03-12 10:04:14,444 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739957281.0432346
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1739957214.609681
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739957280.8192215
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1739957193.6349144
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739957170.3622713
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\hooks.py first seen with mtime 1739957200.9200442
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1739957214.7966602
DEBUG 2025-03-12 10:04:14,445 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739957214.5286782
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739957159.6837826
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1739957176.9858623
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\cookies.py first seen with mtime 1739957200.9140573
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\features.py first seen with mtime 1739957211.5224507
DEBUG 2025-03-12 10:04:14,446 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1739957214.4176543
DEBUG 2025-03-12 10:04:14,447 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1739957214.562683
DEBUG 2025-03-12 10:04:14,447 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1739957214.9276614
DEBUG 2025-03-12 10:04:14,447 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,447 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\error.py first seen with mtime 1739957162.6176207
DEBUG 2025-03-12 10:04:14,447 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739957210.6062148
DEBUG 2025-03-12 10:04:14,447 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py first seen with mtime 1739957211.6422198
DEBUG 2025-03-12 10:04:14,448 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739957214.868659
DEBUG 2025-03-12 10:04:14,448 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,448 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1739957176.9898612
DEBUG 2025-03-12 10:04:14,448 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\__init__.py first seen with mtime 1739957200.8978963
DEBUG 2025-03-12 10:04:14,448 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\police_station.py first seen with mtime 1740133511.7583687
DEBUG 2025-03-12 10:04:14,448 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1739957175.1552396
DEBUG 2025-03-12 10:04:14,449 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1739956912.7123477
DEBUG 2025-03-12 10:04:14,449 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,449 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py first seen with mtime 1739957211.6932304
DEBUG 2025-03-12 10:04:14,449 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1739957193.1554918
DEBUG 2025-03-12 10:04:14,449 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1739957157.407962
DEBUG 2025-03-12 10:04:14,449 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1739957280.5772262
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1739957210.5942075
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\feature.py first seen with mtime 1739957211.6182263
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739957212.5511882
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1739957193.6558983
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1739957286.3801026
DEBUG 2025-03-12 10:04:14,450 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1739957175.195239
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\coordseq.py first seen with mtime 1739957211.6602197
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739957214.4386544
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739957212.5634604
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\signals.py first seen with mtime 1739957214.2606285
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,451 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1739957214.4286542
DEBUG 2025-03-12 10:04:14,452 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1739957214.7806625
DEBUG 2025-03-12 10:04:14,452 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739957214.8726563
DEBUG 2025-03-12 10:04:14,452 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\base.py first seen with mtime 1739957214.8456607
DEBUG 2025-03-12 10:04:14,452 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1739957211.6262214
DEBUG 2025-03-12 10:04:14,452 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1739957214.8156595
DEBUG 2025-03-12 10:04:14,452 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1739957192.8518543
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1739957193.6206157
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739957280.549219
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\measure.py first seen with mtime 1739957211.5046809
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\escprober.py first seen with mtime 1739957193.6156173
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1739957214.4766536
DEBUG 2025-03-12 10:04:14,453 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1739957214.8856578
DEBUG 2025-03-12 10:04:14,454 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1739957212.540073
DEBUG 2025-03-12 10:04:14,454 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1739957176.2663598
DEBUG 2025-03-12 10:04:14,454 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1739957176.4954805
DEBUG 2025-03-12 10:04:14,454 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,454 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prepared.py first seen with mtime 1739957211.676228
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loader.py first seen with mtime 1739957214.7946587
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1739957214.8106596
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739957214.511654
DEBUG 2025-03-12 10:04:14,455 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739957214.8706586
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739957214.2336204
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1739956912.7542286
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\viewsets\person_api.py first seen with mtime 1741351669.0009775
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\models.py first seen with mtime 1739957214.6136768
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\libgeos.py first seen with mtime 1739957211.668229
DEBUG 2025-03-12 10:04:14,456 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1739957210.0845912
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1739957176.2387934
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\consent_admin.py first seen with mtime 1740651419.8698578
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1739957158.2456584
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739957209.635818
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\person.py first seen with mtime 1741668386.6333947
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,457 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1739957193.6056044
DEBUG 2025-03-12 10:04:14,458 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1739957193.6658869
DEBUG 2025-03-12 10:04:14,458 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1739957280.5432162
DEBUG 2025-03-12 10:04:14,458 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,458 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\raster\band.py first seen with mtime 1739957211.6472273
DEBUG 2025-03-12 10:04:14,458 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1739957214.3206348
DEBUG 2025-03-12 10:04:14,458 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1739957176.2583506
DEBUG 2025-03-12 10:04:14,459 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,459 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1739957193.625615
DEBUG 2025-03-12 10:04:14,459 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1739957176.543589
DEBUG 2025-03-12 10:04:14,459 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,459 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739957159.7077253
DEBUG 2025-03-12 10:04:14,459 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1739956912.7532477
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739957214.9612684
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1739957283.9970393
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\forms\__init__.py first seen with mtime 1739957283.167132
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1739957214.9852817
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\certs.py first seen with mtime 1739957200.9100442
DEBUG 2025-03-12 10:04:14,460 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739957214.3606546
DEBUG 2025-03-12 10:04:14,461 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\authentication\auth_serializer.py first seen with mtime 1740483933.6830611
DEBUG 2025-03-12 10:04:14,461 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1739957212.511869
DEBUG 2025-03-12 10:04:14,461 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\views.py first seen with mtime 1739957286.3771148
DEBUG 2025-03-12 10:04:14,461 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1739957212.530324
DEBUG 2025-03-12 10:04:14,461 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1739956912.7760875
DEBUG 2025-03-12 10:04:14,461 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,462 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739957214.591689
DEBUG 2025-03-12 10:04:14,462 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1739957149.6643038
DEBUG 2025-03-12 10:04:14,462 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1739956912.7582464
