INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:28:58,832 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py first seen with mtime 1739957211.5653439
DEBUG 2025-04-01 15:28:58,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1739957280.5742192
DEBUG 2025-04-01 15:28:58,833 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\user_admin.py first seen with mtime 1742550698.6010625
DEBUG 2025-04-01 15:28:58,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739957214.8216572
DEBUG 2025-04-01 15:28:58,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739957214.3116205
DEBUG 2025-04-01 15:28:58,833 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1739957175.1402414
DEBUG 2025-04-01 15:28:58,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739957210.5902045
DEBUG 2025-04-01 15:28:58,834 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1739957280.8163097
DEBUG 2025-04-01 15:28:58,834 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1739957157.406964
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\http.py first seen with mtime 1739957214.8886633
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739957214.873661
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py first seen with mtime 1739957211.683222
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739957214.9772816
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1739957214.8656569
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\coordseq.py first seen with mtime 1739957211.6602197
DEBUG 2025-04-01 15:28:58,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\__init__.py first seen with mtime 1739957174.6152422
DEBUG 2025-04-01 15:28:58,836 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,836 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ctypes\util.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,836 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py first seen with mtime 1739957211.6782472
DEBUG 2025-04-01 15:28:58,837 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,837 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_user_admin.py first seen with mtime 1742550698.5820134
DEBUG 2025-04-01 15:28:58,837 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1739957214.5256562
DEBUG 2025-04-01 15:28:58,837 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,838 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1739957159.6997817
DEBUG 2025-04-01 15:28:58,838 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1739957176.4954805
DEBUG 2025-04-01 15:28:58,838 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,839 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1739957280.5552177
DEBUG 2025-04-01 15:28:58,839 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\address.py first seen with mtime 1742979697.4916325
DEBUG 2025-04-01 15:28:58,839 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1739957176.9718628
DEBUG 2025-04-01 15:28:58,839 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,840 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1739957159.6897843
DEBUG 2025-04-01 15:28:58,840 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739957214.3126204
DEBUG 2025-04-01 15:28:58,840 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,840 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1739957208.4718673
DEBUG 2025-04-01 15:28:58,841 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1739957193.1471932
DEBUG 2025-04-01 15:28:58,841 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1739957286.3690715
DEBUG 2025-04-01 15:28:58,841 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1739957192.059328
DEBUG 2025-04-01 15:28:58,841 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739957214.2336204
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1739957176.216229
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1739956912.7358046
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1739957176.2417958
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1739957158.2456584
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739957281.050235
DEBUG 2025-04-01 15:28:58,842 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739957214.3216178
DEBUG 2025-04-01 15:28:58,843 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\inflection\__init__.py first seen with mtime 1739957191.9443305
DEBUG 2025-04-01 15:28:58,843 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,843 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1739957214.8036585
DEBUG 2025-04-01 15:28:58,843 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\events.py first seen with mtime 1739957162.6196222
DEBUG 2025-04-01 15:28:58,843 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739957214.5476818
DEBUG 2025-04-01 15:28:58,843 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\text.py first seen with mtime 1739957214.9066627
DEBUG 2025-04-01 15:28:58,844 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1739957171.1213303
DEBUG 2025-04-01 15:28:58,844 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739957214.7666533
DEBUG 2025-04-01 15:28:58,844 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1739957214.4836533
DEBUG 2025-04-01 15:28:58,844 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739957214.925657
DEBUG 2025-04-01 15:28:58,844 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\document.py first seen with mtime 1740988177.6046667
DEBUG 2025-04-01 15:28:58,844 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1739957214.3268266
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1739957208.4668672
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739957214.2876208
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\__init__.py first seen with mtime 1740041275.2226338
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\checks.py first seen with mtime 1739957283.9940405
DEBUG 2025-04-01 15:28:58,845 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\loader.py first seen with mtime 1739957162.620621
DEBUG 2025-04-01 15:28:58,846 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1739957214.7766874
DEBUG 2025-04-01 15:28:58,846 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\utils.py first seen with mtime 1739957214.4186542
DEBUG 2025-04-01 15:28:58,846 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1739957159.6907854
DEBUG 2025-04-01 15:28:58,846 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1739957214.306615
DEBUG 2025-04-01 15:28:58,846 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\reader.py first seen with mtime 1739957162.6256216
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1739957210.1056142
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1739957214.9336753
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1739957209.6408358
DEBUG 2025-04-01 15:28:58,847 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1739957281.0542402
DEBUG 2025-04-01 15:28:58,848 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1739957212.540073
DEBUG 2025-04-01 15:28:58,848 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739957159.6957836
DEBUG 2025-04-01 15:28:58,848 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1739957211.6262214
DEBUG 2025-04-01 15:28:58,848 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1739957195.0580437
DEBUG 2025-04-01 15:28:58,848 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\__init__.py first seen with mtime 1739957211.4976854
DEBUG 2025-04-01 15:28:58,848 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1739957208.4829955
DEBUG 2025-04-01 15:28:58,849 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,849 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\pgraster.py first seen with mtime 1739957211.5643637
DEBUG 2025-04-01 15:28:58,849 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1739956912.7760875
DEBUG 2025-04-01 15:28:58,849 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,849 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1739957157.4189618
DEBUG 2025-04-01 15:28:58,849 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,850 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\viewsets\volunteer.py first seen with mtime 1742991964.9830077
DEBUG 2025-04-01 15:28:58,850 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,850 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\apps.py first seen with mtime 1739957283.1641285
DEBUG 2025-04-01 15:28:58,850 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739957214.4316535
DEBUG 2025-04-01 15:28:58,850 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739957214.9612684
DEBUG 2025-04-01 15:28:58,850 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1739957176.4747856
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739957214.4756536
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1739957214.5586782
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\tokens.py first seen with mtime 1739957162.634786
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\template.py first seen with mtime 1739957158.251649
DEBUG 2025-04-01 15:28:58,851 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\response.py first seen with mtime 1739957214.7636535
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1739957157.375834
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739957214.2346237
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1739957208.481009
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739957280.8192215
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739957214.5706887
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,852 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1739957214.520653
DEBUG 2025-04-01 15:28:58,853 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1739957212.5561886
DEBUG 2025-04-01 15:28:58,853 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739957210.0926025
DEBUG 2025-04-01 15:28:58,853 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1739957214.80466
DEBUG 2025-04-01 15:28:58,853 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1739957149.6801288
DEBUG 2025-04-01 15:28:58,853 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1739957214.424654
DEBUG 2025-04-01 15:28:58,853 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1739957175.187244
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\local.py first seen with mtime 1739957195.7558322
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1739957175.1552396
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739957214.5996923
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739957213.2818322
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739957214.976282
