INFO 2025-03-31 09:48:34,918 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-31 09:48:37,789 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\document.py first seen with mtime 1740988177.6046667
DEBUG 2025-03-31 09:48:37,789 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1739957176.1986623
DEBUG 2025-03-31 09:48:37,789 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1739957176.281335
DEBUG 2025-03-31 09:48:37,790 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\proxy.py first seen with mtime 1739957211.5912478
DEBUG 2025-03-31 09:48:37,790 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1739957195.7608316
DEBUG 2025-03-31 09:48:37,790 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1739957176.245056
DEBUG 2025-03-31 09:48:37,791 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1739957209.6298358
DEBUG 2025-03-31 09:48:37,791 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 09:48:37,791 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,791 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1739957157.401962
DEBUG 2025-03-31 09:48:37,792 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\version.py first seen with mtime 1739957175.0312502
DEBUG 2025-03-31 09:48:37,792 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1739957214.9336753
DEBUG 2025-03-31 09:48:37,792 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,793 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,793 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,793 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1739957214.8896582
DEBUG 2025-03-31 09:48:37,793 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739957281.0512376
DEBUG 2025-03-31 09:48:37,794 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1739957192.844443
DEBUG 2025-03-31 09:48:37,794 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1739957149.6791017
DEBUG 2025-03-31 09:48:37,794 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739957214.2816195
DEBUG 2025-03-31 09:48:37,794 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1739957214.3486557
DEBUG 2025-03-31 09:48:37,794 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739957214.9772816
DEBUG 2025-03-31 09:48:37,795 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739957210.089583
DEBUG 2025-03-31 09:48:37,795 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\sessions.py first seen with mtime 1739957200.9260283
DEBUG 2025-03-31 09:48:37,795 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739957214.2796197
DEBUG 2025-03-31 09:48:37,795 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\enums.py first seen with mtime 1739957193.6146178
DEBUG 2025-03-31 09:48:37,795 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1739957158.2486587
DEBUG 2025-03-31 09:48:37,795 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py first seen with mtime 1739957211.6432195
DEBUG 2025-03-31 09:48:37,796 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\certs.py first seen with mtime 1739957200.9100442
DEBUG 2025-03-31 09:48:37,796 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\libgeos.py first seen with mtime 1739957211.668229
DEBUG 2025-03-31 09:48:37,796 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1739957214.9396608
DEBUG 2025-03-31 09:48:37,796 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1739957286.3801026
DEBUG 2025-03-31 09:48:37,796 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,797 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1739957283.991042
DEBUG 2025-03-31 09:48:37,797 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1739957283.9970393
DEBUG 2025-03-31 09:48:37,797 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\fields.py first seen with mtime 1739957211.599246
DEBUG 2025-03-31 09:48:37,797 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\dumper.py first seen with mtime 1739957162.6136255
DEBUG 2025-03-31 09:48:37,798 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1739957176.4787953
DEBUG 2025-03-31 09:48:37,798 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1739957193.6558983
DEBUG 2025-03-31 09:48:37,798 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1739957281.0542402
DEBUG 2025-03-31 09:48:37,799 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1739957214.4226532
DEBUG 2025-03-31 09:48:37,799 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\aggregates.py first seen with mtime 1739957211.5842247
DEBUG 2025-03-31 09:48:37,799 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1739957214.9296582
DEBUG 2025-03-31 09:48:37,799 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1739957212.540073
DEBUG 2025-03-31 09:48:37,800 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\request.py first seen with mtime 1739957214.7626536
DEBUG 2025-03-31 09:48:37,800 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1739957211.6262214
DEBUG 2025-03-31 09:48:37,800 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739957207.758513
DEBUG 2025-03-31 09:48:37,801 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739957214.925657
DEBUG 2025-03-31 09:48:37,801 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,801 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739957210.6032095
DEBUG 2025-03-31 09:48:37,801 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1739957214.5756905
DEBUG 2025-03-31 09:48:37,802 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739957208.468867
DEBUG 2025-03-31 09:48:37,802 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\misc.py first seen with mtime 1739957211.6872196
DEBUG 2025-03-31 09:48:37,802 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\mutable_list.py first seen with mtime 1739957211.671229
DEBUG 2025-03-31 09:48:37,802 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1739957175.115239
DEBUG 2025-03-31 09:48:37,802 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1739957157.3678553
DEBUG 2025-03-31 09:48:37,803 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1739956912.7532477
DEBUG 2025-03-31 09:48:37,803 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739957210.0926025
DEBUG 2025-03-31 09:48:37,803 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1739957176.4698007
DEBUG 2025-03-31 09:48:37,803 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739957170.3972797
DEBUG 2025-03-31 09:48:37,803 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1739957175.1472507
DEBUG 2025-03-31 09:48:37,803 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1739957280.596234
DEBUG 2025-03-31 09:48:37,804 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739957214.5596936
DEBUG 2025-03-31 09:48:37,804 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1739957214.8916583
DEBUG 2025-03-31 09:48:37,804 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739957214.341655
DEBUG 2025-03-31 09:48:37,804 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 09:48:37,804 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\raster\base.py first seen with mtime 1739957211.6482267
DEBUG 2025-03-31 09:48:37,804 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739957214.2876208
DEBUG 2025-03-31 09:48:37,805 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739957214.4756536
DEBUG 2025-03-31 09:48:37,805 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1739957157.3708344
DEBUG 2025-03-31 09:48:37,805 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1739957176.2583506
DEBUG 2025-03-31 09:48:37,805 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1739957214.8246634
DEBUG 2025-03-31 09:48:37,805 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1739957175.2782428
DEBUG 2025-03-31 09:48:37,805 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739957209.6278477
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1739957214.8256593
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1739957157.3630373
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1739957209.6368177
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1739957214.863657
DEBUG 2025-03-31 09:48:37,806 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1739956912.777085
DEBUG 2025-03-31 09:48:37,807 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,807 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\johabprober.py first seen with mtime 1739957193.6369176
DEBUG 2025-03-31 09:48:37,807 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1739956912.745745
DEBUG 2025-03-31 09:48:37,807 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739957159.714188
DEBUG 2025-03-31 09:48:37,807 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py first seen with mtime 1739957211.6852252
DEBUG 2025-03-31 09:48:37,807 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1739957214.8226593
DEBUG 2025-03-31 09:48:37,808 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1739957212.4988763
DEBUG 2025-03-31 09:48:37,808 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prepared.py first seen with mtime 1739957211.676228
DEBUG 2025-03-31 09:48:37,808 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\__init__.py first seen with mtime 1739957668.7524903
DEBUG 2025-03-31 09:48:37,808 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\win32.py first seen with mtime 1739957192.8498101
DEBUG 2025-03-31 09:48:37,808 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739957214.4256535
DEBUG 2025-03-31 09:48:37,808 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1739957214.3325744
DEBUG 2025-03-31 09:48:37,809 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,809 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739957193.1511934
DEBUG 2025-03-31 09:48:37,809 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,809 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739957214.309618
DEBUG 2025-03-31 09:48:37,809 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\error.py first seen with mtime 1739957211.6162317
DEBUG 2025-03-31 09:48:37,809 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1739957214.4826536
DEBUG 2025-03-31 09:48:37,810 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,810 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1739957214.8776567
DEBUG 2025-03-31 09:48:37,810 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,810 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1739957214.7966602
DEBUG 2025-03-31 09:48:37,810 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,810 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1739957176.594559
DEBUG 2025-03-31 09:48:37,811 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739957209.635818
DEBUG 2025-03-31 09:48:37,811 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739957214.9106588
DEBUG 2025-03-31 09:48:37,811 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,811 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1739957214.9026608
DEBUG 2025-03-31 09:48:37,812 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\version.py first seen with mtime 1739957193.67318
DEBUG 2025-03-31 09:48:37,812 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,812 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\last_known_details.py first seen with mtime 1742275181.8005457
DEBUG 2025-03-31 09:48:37,812 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1739956912.7582464
DEBUG 2025-03-31 09:48:37,813 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\geometry.py first seen with mtime 1739957211.6652195
DEBUG 2025-03-31 09:48:37,813 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,813 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,813 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1739957214.3626542
DEBUG 2025-03-31 09:48:37,813 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1739957211.512681
DEBUG 2025-03-31 09:48:37,813 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1739957280.8101919
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1739957175.1752403
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739957170.3581421
